Algorithm,Experiment,Parameter,Value,Repeat,Mode,Population,Iterations,CrossoverProb,MutationProb,Tournament,Patience,CrossPoints,Elite,Score,RuntimeSeconds,Success
Baseline,Pop_Size_50,population_size,50,1,fixed,50,200,0.9,0.01,3,50,2,1,325.008,4.08231,1
Baseline,Pop_Size_50,population_size,50,2,fixed,50,200,0.9,0.01,3,50,2,1,259.481,3.93593,1
Baseline,Pop_Size_50,population_size,50,3,fixed,50,200,0.9,0.01,3,50,2,1,321.022,3.25439,1
Baseline,Pop_Size_50,population_size,50,4,fixed,50,200,0.9,0.01,3,50,2,1,440.804,5.04085,1
Baseline,Pop_Size_50,population_size,50,5,fixed,50,200,0.9,0.01,3,50,2,1,431.555,3.68054,1
Baseline,Pop_Size_100,population_size,100,1,fixed,100,200,0.9,0.01,3,50,2,1,129.644,10.3404,1
Baseline,Pop_Size_100,population_size,100,2,fixed,100,200,0.9,0.01,3,50,2,1,266.729,10.0045,1
Baseline,Pop_Size_100,population_size,100,3,fixed,100,200,0.9,0.01,3,50,2,1,154.669,13.1775,1
Baseline,Pop_Size_100,population_size,100,4,fixed,100,200,0.9,0.01,3,50,2,1,260.081,10.5831,1
Baseline,Pop_Size_100,population_size,100,5,fixed,100,200,0.9,0.01,3,50,2,1,73.0778,8.65333,1
Baseline,Pop_Size_200,population_size,200,1,fixed,200,200,0.9,0.01,3,50,2,1,143.051,19.5051,1
Baseline,Pop_Size_200,population_size,200,2,fixed,200,200,0.9,0.01,3,50,2,1,244.297,23.0092,1
Baseline,Pop_Size_200,population_size,200,3,fixed,200,200,0.9,0.01,3,50,2,1,147.226,18.3792,1
Baseline,Pop_Size_200,population_size,200,4,fixed,200,200,0.9,0.01,3,50,2,1,171.47,17.617,1
Baseline,Pop_Size_200,population_size,200,5,fixed,200,200,0.9,0.01,3,50,2,1,139.497,22.2776,1
Baseline,Pop_Size_500,population_size,500,1,fixed,500,200,0.9,0.01,3,50,2,1,196.078,58.7381,1
Baseline,Pop_Size_500,population_size,500,2,fixed,500,200,0.9,0.01,3,50,2,1,230.72,53.6525,1
Baseline,Pop_Size_500,population_size,500,3,fixed,500,200,0.9,0.01,3,50,2,1,217.473,50.5513,1
Baseline,Pop_Size_500,population_size,500,4,fixed,500,200,0.9,0.01,3,50,2,1,243.474,51.875,1
Baseline,Pop_Size_500,population_size,500,5,fixed,500,200,0.9,0.01,3,50,2,1,211.095,49.5084,1
Baseline,Pop_Size_1000,population_size,1000,1,fixed,1000,200,0.9,0.01,3,50,2,1,226.348,110.775,1
Baseline,Pop_Size_1000,population_size,1000,2,fixed,1000,200,0.9,0.01,3,50,2,1,309.221,116.33,1
Baseline,Pop_Size_1000,population_size,1000,3,fixed,1000,200,0.9,0.01,3,50,2,1,184.014,127.423,1
Baseline,Pop_Size_1000,population_size,1000,4,fixed,1000,200,0.9,0.01,3,50,2,1,232.591,124.382,1
