Algorithm,Experiment,Parameter,Value,Runs,Successes,MeanScore,StdDevScore,MinScore,MaxScore,MeanRuntimeSeconds,StdDevRuntimeSeconds,MinRuntimeSeconds,MaxRuntimeSeconds
Algo4,Max_Iter_1000,max_iterations,1000,5,5,549.3522,152.157803841,351.606,679.659,7.198678,1.55156704438,5.24056,9.8508
NaiveOpenMP,Cross_Prob_0.85,crossover_probability,0.85,5,5,508.5056,157.776920285,288.904,692.8,7.535972,5.60292863859,4.46895,18.7284
Baseline,Mut_Prob_0.01,mutation_probability,0.01,5,5,123.07916,33.796219058,95.2239,178.134,9.021556,1.14246256531,7.83105,10.9876
Algo3,Max_Iter_1000,max_iterations,1000,5,5,545.6152,161.801078065,303.508,726.803,10.653224,5.23760930265,4.72429,20.0093
Baseline,Max_Iter_2000,max_iterations,2000,5,5,426.676,59.9270463881,319.897,484.437,65.49602,3.5318889243,60.8806,71.4745
Baseline,Pop_Size_100,population_size,100,5,5,176.84016,75.4913322279,73.0778,266.729,10.551766,1.47266396473,8.65333,13.1775
NaiveOpenMP,Mut_Prob_0.005,mutation_probability,0.005,5,5,521.5804,158.367620057,254.795,685.87,9.618144,12.4689790036,2.99615,34.5524
Algo3,Max_Iter_100,max_iterations,100,5,5,495.5284,181.082188422,168.003,682.34,2.582092,0.562686867641,1.97033,3.47183
Algo3,Mut_Prob_0.001,mutation_probability,0.001,5,5,162.51696,112.375458941,40.9398,371.524,1.846424,0.404663818872,1.37283,2.3907
Baseline,Max_Iter_100,max_iterations,100,5,5,105.04108,56.6797453982,68.8015,217.399,5.709052,1.05628583958,4.35471,7.03217
NaiveOpenMP,Max_Iter_500,max_iterations,500,5,5,682.2036,62.0113447447,576.418,762.485,11.574736,1.25147618642,9.75238,12.9391
NaiveOpenMP,Pop_Size_50,population_size,50,5,5,430.1404,134.023435659,317.755,604.944,1.95775,0.493627641527,1.03432,2.49857
Algo4,Max_Iter_500,max_iterations,500,5,5,642.953,128.813628063,410.505,763.556,8.073552,3.819220754,4.79632,15.5441
Baseline,Cross_Prob_0.9,crossover_probability,0.9,5,5,144.2622,16.3932184808,126.906,169.552,10.722154,1.2462874367,8.58977,12.4386
